Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1720334702213,1,1010123456002,72,,1,0,50,1,1,,14,43,0,0.035712,12,0,8.83333,,15.827,237,8253,3.69917,68,0,0,30.4453,31,,39,39,,0,0,0,1
1720334702463,1,1010123456002,72,,1,0,50,1,1,,14.3243,37,0,0.033632,11,0,9,,15.9264,299,6490,4.78829,86,0,0,30.3145,31,,33,33,,0,0,0,1
1720334702713,1,1010123456002,72,,1,0,50,1,1,,14.381,42,0,0.033632,11,0,9,,15.8587,276,0,4.36224,80,0,0,30.3584,31,,39,39,,0,0,0,1
1720334702963,1,1010123456002,72,,1,0,50,1,1,,13.4286,42,0,0.03376,12,0,8.71429,,15.8871,248,8787,3.96182,72,0,0,30.3319,31,,39,39,,0,0,0,1
1720334703213,1,1010123456002,72,,1,0,50,1,1,,12.8966,58,0,0.058848,16,0,8.66667,,15.8458,253,34396,3.97162,73,0,0,30.4452,31,,55,101,,0,0,0,1
1720334703463,1,1010123456002,72,,1,0,50,1,1,,14.1207,58,0,0.047552,16,0,9,,15.9084,382,0,6.30483,110,0,0,30.1153,31,,51,51,,0,0,0,1
1720334703713,1,1010123456002,72,,1,0,50,1,1,,13.0571,35,0,0.038208,10,0,8.66667,,15.8667,300,0,4.75757,86,0,0,30.4141,31,,34,80,,0,0,0,1
1720334703963,1,1010123456002,72,,1,0,50,1,1,,14.3,40,0,0.033632,11,0,8.85714,,15.9179,268,7505,4.22157,77,0,0,30.3389,31,,33,33,,0,0,0,1
1720334704213,1,1010123456002,72,,1,0,50,1,1,,13.2,40,0,0.030784,11,0,8.66667,,15.8078,281,0,4.39126,81,0,0,30.4333,31,,36,36,,0,0,0,1
1720334704463,1,1010123456002,72,,1,0,50,1,1,,14.1702,47,0,0.036352,12,0,8.83333,,15.8836,275,0,4.32602,79,0,0,30.3864,31,,42,42,,0,0,0,1
1720334704713,1,1010123456002,72,,1,0,50,1,1,,14.3,40,0,0.030656,10,0,8.83333,,15.8957,278,0,4.42093,80,0,0,30.2866,31,,33,33,,0,0,0,1
1720334704963,1,1010123456002,72,,1,0,50,1,1,,13.9818,55,0,0.061696,16,0,8.85714,,15.8364,220,376,3.46054,63,0,0,30.4595,31,,52,98,,0,0,0,1
1720334705213,1,1010123456002,72,,1,0,50,1,1,,13.28,50,0,0.03648,13,0,8.5,,15.7631,249,11187,3.89094,72,0,0,30.4527,31,,45,45,,0,0,0,1
1720334705463,1,1010123456002,72,,1,0,50,1,1,,12.0686,102,0,0.087424,30,0,8.66667,,15.9346,428,0,7.0617,123,0,0,30.2008,31,,94,140,,0,0,0,1
1720334705713,1,1010123456002,72,,1,0,50,1,1,,13.5364,110,0,0.122432,31,0,8.83333,,15.8445,283,0,4.49498,81,0,0,30.4217,31,,108,199,,0,0,0,1
1720334705963,1,1010123456002,72,,1,0,50,1,1,,13.2558,43,0,0.03376,12,0,8.85714,,15.6734,248,10287,3.74867,71,0,0,30.6903,31,,39,39,,0,0,0,1
1720334706213,1,1010123456002,72,,1,0,50,1,1,,13.4074,54,0,0.057824,15,0,8.83333,,15.8482,270,0,4.22918,78,0,0,30.4825,31,,49,95,,0,0,0,1
1720334706463,1,1010123456002,72,,1,0,50,1,1,,14.3061,49,0,0.03888,13,0,8.83333,,15.9289,253,0,4.08598,73,0,0,30.3629,31,,45,45,,0,0,0,1
1720334706713,1,1010123456002,72,,1,0,50,1,1,,14,54,0,0.041664,14,0,8.66667,,15.8885,269,145193,4.16442,77,0,0,30.5263,31,,51,51,,0,0,0,1
1720334706963,1,1010123456002,72,,1,0,50,1,1,,14.175,40,0,0.035648,12,0,9,,15.8848,269,0,4.19546,77,0,0,30.4627,31,,36,36,,0,0,0,1
1720334707213,1,1010123456002,72,,1,0,50,1,1,,13.4286,42,0,0.036672,13,0,8.66667,,15.8831,231,11135,3.5809,66,0,0,30.4822,31,,36,36,,0,0,0,1
1720334707463,1,1010123456002,72,,1,0,50,1,1,,14.2143,56,0,0.048512,16,0,8.83333,,15.9422,346,0,5.6847,99,0,0,30.2617,31,,57,57,,0,0,0,1
1720334707713,1,1010123456002,72,,1,0,50,1,1,,14,44,0,0.032736,11,0,8.5,,15.877,317,0,4.99226,91,0,0,30.5366,31,,39,39,,0,0,0,1
1720334707963,1,1010123456002,72,,1,0,50,1,1,,14.3556,45,0,0.039584,13,0,8.85714,,15.8211,285,12043,4.34861,82,0,0,30.5285,31,,42,42,,0,0,0,1
1720334708213,1,1010123456002,72,,1,0,50,1,1,,14,40,0,0.035712,12,0,8.66667,,15.9061,277,0,4.31629,79,0,0,30.4074,31,,33,33,,0,0,0,1
1720334708463,1,1010123456002,72,,1,0,50,1,1,,13.6,50,87,0.060224,14,0,8.66667,,15.8973,263,0,4.1832,75,0,0,30.4236,31,,46,89,,0,0,0,1
1720334708713,1,1010123456002,72,,1,0,50,1,1,,14.3902,41,0,0.033632,11,0,9,,15.7336,259,0,4.0839,74,0,0,30.5242,31,,33,33,,0,0,0,1
1720334708963,1,1010123456002,72,,1,0,50,1,1,,12.7059,34,0,0.040736,9,0,8.71429,,15.8,200,12043,3.02806,58,0,0,30.7157,31,,35,80,,0,0,0,1
1720334709213,1,1010123456002,72,,1,0,50,1,1,,14.3934,61,0,0.05904,18,0,8.5,,15.8435,294,0,4.60698,84,0,0,30.3624,31,,60,60,,0,0,0,1
1720334709463,1,1010123456002,72,,1,0,50,1,1,,14.5333,30,0,0.02768,9,0,8.66667,,15.9015,264,67267,4.11872,76,0,0,30.4937,31,,27,27,,0,0,0,1
1720334709713,1,1010123456002,72,,1,0,50,1,1,,13.4576,59,0,0.053984,15,0,8.83333,,15.7456,338,0,5.41757,97,0,0,30.4047,31,,49,95,,0,0,0,1
1720334709963,1,1010123456002,72,,1,0,50,1,1,,13.4783,46,0,0.039712,14,0,8.57143,,15.8228,254,0,3.93878,73,0,0,30.555,31,,39,39,,0,0,0,1
1720334710213,1,1010123456002,72,,1,0,50,1,1,,14.2667,45,0,0.039584,13,0,8.83333,,15.9046,241,2405,3.81155,69,0,0,30.329,31,,42,42,,0,0,0,1
1720334710463,1,1010123456002,72,,1,0,50,1,1,,14.4848,33,0,0.02768,9,0,8.83333,,15.8435,230,0,3.6281,66,0,0,30.5895,31,,30,30,,0,0,0,1
1720334710713,1,1010123456002,72,,1,0,50,1,1,,14.24,50,0,0.04256,14,0,8.66667,,15.8821,263,0,4.23034,76,0,0,30.27,31,,42,42,,0,0,0,1
1720334710963,1,1010123456002,72,,1,0,50,1,1,,14.3902,41,0,0.036608,12,0,8.85714,,15.8889,252,10287,3.97648,73,0,0,30.4756,31,,36,36,,0,0,0,1
1720334711213,1,1010123456002,72,,1,0,50,1,1,,14.1522,46,0,0.035648,12,0,8.5,,15.8345,296,11187,4.6561,85,0,0,30.3007,31,,39,39,,0,0,0,1
1720334711463,1,1010123456002,72,,1,0,50,1,1,,14,48,0,0.035712,12,0,9,,15.9283,279,0,4.52122,80,0,0,30.2275,31,,45,45,,0,0,0,1
1720334711713,1,1010123456002,72,,1,0,50,1,1,,14.3636,55,0,0.048448,16,0,9,,15.9201,388,0,6.25568,111,0,0,30.3101,31,,54,54,,0,0,0,1
1720334711963,1,1010123456002,72,,1,0,50,1,1,,14.1591,44,0,0.038624,13,0,8.71429,,15.6119,219,19325,3.2095,63,0,0,30.8907,31,,39,39,,0,0,0,1
1720334712213,1,1010123456002,72,,1,0,50,1,1,,13.3409,44,0,0.054272,11,0,9,,15.9508,244,12618,4.01258,70,0,0,30.1593,31,,50,92,,0,0,0,1
1720334712463,1,1010123456002,72,,1,0,50,1,1,,14.4118,68,0,0.062304,19,0,9,,15.8804,326,0,5.18531,94,0,0,30.3048,31,,66,66,,0,0,0,1
1720334712713,1,1010123456002,72,,1,0,50,1,1,,14,47,0,0.038624,13,0,9,,15.8638,257,0,4.11629,74,0,0,30.3149,31,,39,39,,0,0,0,1
1720334712963,1,1010123456002,72,,1,0,50,1,1,,14.3,40,0,0.033632,11,0,8.85714,,15.8702,285,0,4.5441,82,0,0,30.3761,31,,39,39,,0,0,0,1
1720334713213,1,1010123456002,72,,1,0,50,1,1,,14.3,40,0,0.033632,11,0,8.83333,,15.9315,219,2365,3.53264,63,0,0,30.2518,31,,33,33,,0,0,0,1
1720334713463,1,1010123456002,72,,1,0,50,1,1,,14.3077,39,0,0.033632,11,0,9,,15.8346,260,7360,3.96672,75,0,0,30.5731,31,,42,42,,0,0,0,1
1720334713713,1,1010123456002,72,,1,0,50,1,1,,13.5625,48,0,0.036608,12,0,8.83333,,15.9177,389,0,6.34061,111,0,0,30.2569,31,,43,89,,0,0,0,1
1720334713963,1,1010123456002,72,,1,0,50,1,1,,14.4,40,0,0.045056,12,0,9,,15.9009,232,10287,3.67709,67,0,0,30.3863,31,,36,36,,0,0,0,1
1720334714213,1,1010123456002,72,,1,0,50,1,1,,14.4,40,0,0.033632,11,0,8.66667,,15.8881,295,2389,4.7471,85,0,0,30.2908,31,,36,36,,0,0,0,1
1720334714463,1,1010123456002,72,,1,0,50,1,1,,14,49,0,0.038688,13,0,9,,15.8701,254,0,3.99498,73,0,0,30.4443,31,,51,51,,0,0,0,1
1720334714713,1,1010123456002,72,,1,0,50,1,1,,14,45,0,0.038624,13,0,9,,15.8687,259,0,4.08221,74,0,0,30.3433,31,,36,36,,0,0,0,1
1720334714963,1,1010123456002,72,,1,0,50,1,1,,14.381,42,0,0.036544,12,0,8.85714,,15.772,250,10287,3.74291,72,0,0,30.8591,31,,39,39,,0,0,0,1
1720334715213,1,1010123456002,72,,1,0,50,1,1,,13.8431,51,0,0.060224,14,0,8.5,,15.8826,281,0,4.4825,81,0,0,30.3279,31,,46,89,,0,0,0,1
1720334715463,1,1010123456002,72,,1,0,50,1,1,,13.7419,62,0,0.061696,16,0,9,,15.8611,288,0,4.53306,83,0,0,30.5296,31,,55,101,,0,0,0,1
1720334715713,1,1010123456002,72,,1,0,50,1,1,,13.4,40,0,0.03376,12,0,8.33333,,15.8835,352,25261,5.64909,101,0,0,30.2712,31,,33,33,,0,0,0,1
1720334715963,1,1010123456002,72,,1,0,50,1,1,,14.1094,64,0,0.0504,17,0,8.71429,,15.9283,279,0,4.54323,80,0,0,30.27,31,,63,63,,0,0,0,1
1720334716213,1,1010123456002,72,,1,0,50,1,1,,14.4324,37,0,0.033632,11,0,8.66667,,15.8522,230,5597,3.5919,66,0,0,30.5636,31,,36,36,,0,0,0,1
1720334716463,1,1010123456002,72,,1,0,50,1,1,,14,45,0,0.035712,12,0,8.66667,,15.8865,282,0,4.44378,81,0,0,30.3982,31,,39,39,,0,0,0,1
1720334716713,1,1010123456002,72,,1,0,50,1,1,,13.5102,49,0,0.03376,12,0,8.83333,,15.9036,280,0,4.38554,80,0,0,30.4138,31,,42,42,,0,0,0,1
1720334716963,1,1010123456002,72,,1,0,50,1,1,,14.4324,37,0,0.033632,11,0,9,,15.8589,248,19325,3.90682,72,0,0,30.3841,31,,33,33,,0,0,0,1
1720334717213,1,1010123456002,72,,1,0,50,1,1,,14.2553,47,0,0.036608,12,0,9,,15.8658,231,4954,3.72557,67,0,0,30.2148,31,,42,42,,0,0,0,1
1720334717463,1,1010123456002,72,,1,0,50,1,1,,14,34,0,0.02976,10,0,8.83333,,15.8741,286,0,4.54806,82,0,0,30.2898,31,,30,30,,0,0,0,1
1720334717713,1,1010123456002,72,,1,0,50,1,1,,14.1458,48,0,0.038624,13,0,8.83333,,15.8297,229,0,3.56358,66,0,0,30.6041,31,,42,42,,0,0,0,1
1720334717963,1,1010123456002,72,,1,0,50,1,1,,14.371,62,0,0.048448,16,0,8.71429,,15.8769,390,0,6.20467,111,0,0,30.3126,31,,57,57,,0,0,0,1
1720334718213,1,1010123456002,72,,1,0,50,1,1,,13.5455,55,0,0.060736,16,0,8.83333,,15.88,225,9800,3.5519,65,0,0,30.5101,31,,55,101,,0,0,0,1
1720334718463,1,1010123456002,72,,1,0,50,1,1,,12.7963,54,0,0.063296,14,0,8.83333,,15.8901,282,0,4.50083,81,0,0,30.3878,31,,56,148,,0,0,0,1
1720334718713,1,1010123456002,72,,1,0,50,1,1,,14.3958,48,0,0.036608,12,0,8.83333,,15.8462,247,0,3.82522,71,0,0,30.5883,31,,45,45,,0,0,0,1
1720334718963,1,1010123456002,72,,1,0,50,1,1,,13.3043,46,0,0.039648,14,0,8.71429,,15.8754,305,7505,4.74557,88,0,0,30.5025,31,,42,42,,0,0,0,1
1720334719213,1,1010123456002,72,,1,0,50,1,1,,13.4717,53,0,0.054208,14,0,8.66667,,15.8423,241,2365,3.66723,69,0,0,30.7069,31,,52,98,,0,0,0,1
1720334719463,1,1010123456002,72,,1,0,50,1,1,,14.3636,44,0,0.036608,12,0,9,,15.7778,252,0,3.82352,72,0,0,30.5738,31,,39,39,,0,0,0,1
1720334719713,1,1010123456002,72,,1,0,50,1,1,,14,43,0,0.038688,13,0,8.83333,,15.8803,259,0,4.0864,75,0,0,30.3706,31,,36,36,,0,0,0,1
1720334719963,1,1010123456002,72,,1,0,50,1,1,,14.2623,61,0,0.051488,17,0,9,,15.9076,303,12043,4.88307,87,0,0,30.3519,31,,54,54,,0,0,0,1
1720334720213,1,1010123456002,72,,1,0,50,1,1,,14.381,42,0,0.036608,12,0,8.66667,,15.877,244,14486,3.78701,70,0,0,30.5418,31,,42,42,,0,0,0,1
1720334720463,1,1010123456002,72,,1,0,50,1,1,,12.9333,30,0,0.034944,9,0,8.83333,,15.7413,259,135117,4.16685,75,0,0,30.3539,31,,31,77,,0,0,0,1
1720334720713,1,1010123456002,72,,1,0,50,1,1,,13.3947,38,0,0.030496,11,0,8.83333,,15.8529,306,0,4.81242,88,0,0,30.4554,31,,33,33,,0,0,0,1
1720334720963,1,1010123456002,72,,1,0,50,1,1,,14.2653,49,0,0.042272,14,0,9,,15.8737,285,7505,4.47277,82,0,0,30.4684,31,,48,48,,0,0,0,1
1720334721213,1,1010123456002,72,,1,0,50,1,1,,12.7222,54,0,0.069856,15,0,8.83333,,15.9073,205,4954,3.2503,59,0,0,30.4143,31,,53,145,,0,0,0,1
1720334721463,1,1010123456002,72,,1,0,50,1,1,,13.7091,55,0,0.055744,14,0,8.83333,,15.9496,258,0,4.25798,74,0,0,30.1782,31,,52,98,,0,0,0,1
1720334721713,1,1010123456002,72,,1,0,50,1,1,,14,33,0,0.032736,11,0,8.83333,,15.7016,258,0,4.0809,74,0,0,30.4167,31,,30,30,,0,0,0,1
1720334721963,1,1010123456002,72,,1,0,50,1,1,,14.3091,55,0,0.045216,15,0,8.85714,,15.835,394,0,6.20957,113,0,0,30.4167,31,,54,54,,0,0,0,1
1720334722213,1,1010123456002,72,,1,0,50,1,1,,14.2712,59,0,0.04464,15,0,8.66667,,15.9218,243,0,3.96275,70,0,0,30.2074,31,,57,57,,0,0,0,1
1720334722463,1,1010123456002,72,,1,0,50,1,1,,14.2857,42,0,0.033632,11,0,8.66667,,15.8613,238,3689,3.66694,69,0,0,30.5852,31,,42,42,,0,0,0,1
1720334722713,1,1010123456002,72,,1,0,50,1,1,,14,32,0,0.033632,11,0,8.83333,,15.8959,269,0,4.31715,78,0,0,30.3232,31,,30,30,,0,0,0,1
1720334722963,1,1010123456002,72,,1,0,50,1,1,,14.3636,44,0,0.036608,12,0,8.85714,,15.8522,230,16507,3.48326,66,0,0,30.6158,31,,39,39,,0,0,0,1
1720334723213,1,1010123456002,72,,1,0,50,1,1,,14.2727,44,0,0.036608,12,0,8.83333,,15.8587,283,0,4.51456,81,0,0,30.4089,31,,45,45,,0,0,0,1
1720334723463,1,1010123456002,72,,1,0,50,1,1,,14,39,0,0.02976,10,0,8.83333,,15.9417,223,0,3.62381,64,0,0,30.3936,31,,33,33,,0,0,0,1
1720334723713,1,1010123456002,72,,1,0,50,1,1,,14.2857,42,0,0.036608,12,0,8.83333,,15.8846,234,0,3.76109,68,0,0,30.4509,31,,36,36,,0,0,0,1
1720334723963,1,1010123456002,72,,1,0,50,1,1,,14.1667,42,0,0.038624,13,0,8.85714,,15.7329,307,0,4.91002,88,0,0,30.4574,31,,36,36,,0,0,0,1
1720334724213,1,1010123456002,72,,1,0,50,1,1,,13.3016,63,0,0.071136,15,0,8.83333,,15.9264,299,7997,4.84467,86,0,0,30.3645,31,,57,148,,0,0,0,1
1720334724463,1,1010123456002,72,,1,0,50,1,1,,14.2927,41,0,0.036608,12,0,8.66667,,15.9132,334,0,5.41325,96,0,0,30.3471,31,,33,33,,0,0,0,1
1720334724713,1,1010123456002,72,,1,0,50,1,1,,12.025,40,0,0.059424,13,0,8.5,,15.8691,275,0,4.2751,79,0,0,30.4482,31,,47,139,,0,0,0,1
1720334724963,1,1010123456002,72,,1,0,50,1,1,,14.25,48,0,0.039584,13,0,9,,15.8667,240,2915,3.74531,69,0,0,30.5244,31,,42,42,,0,0,0,1
1720334725213,1,1010123456002,72,,1,0,50,1,1,,14.4211,38,0,0.030656,10,0,8.83333,,15.8065,217,16382,3.35696,63,0,0,30.3976,31,,30,30,,0,0,0,1
1720334725463,1,1010123456002,72,,1,0,50,1,1,,14.575,40,87,0.033568,11,0,9,,15.9205,302,135117,4.92064,87,0,0,30.213,31,,33,33,,0,0,0,1
1720334725713,1,1010123456002,72,,1,0,50,1,1,,14.4571,35,0,0.030656,10,0,8.66667,,15.8353,255,0,3.91338,73,0,0,30.6036,31,,33,33,,0,0,0,1
1720334725963,1,1010123456002,72,,1,0,50,1,1,,13.2889,45,0,0.036736,13,0,8.71429,,15.8705,278,8787,4.39859,80,0,0,30.4002,31,,39,39,,0,0,0,1
1720334726213,1,1010123456002,72,,1,0,50,1,1,,14.377,61,0,0.048384,16,0,8.66667,,15.8583,360,0,5.73552,103,0,0,30.3299,31,,57,57,,0,0,0,1
1720334726463,1,1010123456002,72,,1,0,50,1,1,,14.3333,36,0,0.033632,11,0,9,,15.8283,233,0,3.55334,67,0,0,30.5684,31,,36,36,,0,0,0,1
1720334726713,1,1010123456002,72,,1,0,50,1,1,,14.3902,41,0,0.030656,10,0,8.83333,,15.9095,232,0,3.71222,67,0,0,30.2532,31,,36,36,,0,0,0,1
1720334726963,1,1010123456002,72,,1,0,50,1,1,,14.3636,44,0,0.036608,12,0,8.85714,,15.9003,301,376,4.76314,87,0,0,30.2722,31,,39,39,,0,0,0,1
1720334727213,1,1010123456002,72,,1,0,50,1,1,,13.3725,51,0,0.059328,14,0,8.83333,,15.8541,233,13697,3.64349,67,0,0,30.2956,31,,46,89,,0,0,0,1
1720334727463,1,1010123456002,72,,1,0,50,1,1,,12.8,30,0,0.041376,9,0,8.83333,,15.893,271,0,4.28851,78,0,0,30.4192,31,,26,71,,0,0,0,1
1720334727713,1,1010123456002,72,,1,0,50,1,1,,13.3333,48,87,0.036736,13,0,8.66667,,15.8619,268,0,4.20186,77,0,0,30.4581,31,,45,45,,0,0,0,1
1720334727963,1,1010123456002,72,,1,0,50,1,1,,12.9153,59,0,0.061824,17,0,8.57143,,15.8745,247,19325,3.90733,71,0,0,30.4412,31,,55,101,,0,0,0,1
1720334728213,1,1010123456002,72,,1,0,50,1,1,,14.3077,52,0,0.039584,13,0,8.66667,,15.9395,347,2389,5.71139,100,0,0,30.2249,31,,45,45,,0,0,0,1
1720334728463,1,1010123456002,72,,1,0,50,1,1,,14.1321,53,0,0.044576,15,0,8.66667,,15.9018,275,0,4.4175,79,0,0,30.3683,31,,48,48,,0,0,0,1
1720334728713,1,1010123456002,72,,1,0,50,1,1,,14.3077,39,0,0.033632,11,0,8.83333,,15.9156,237,0,3.7992,68,0,0,30.4175,31,,36,36,,0,0,0,1
1720334728963,1,1010123456002,72,,1,0,50,1,1,,14,44,0,0.035712,12,0,8.85714,,15.8636,264,7505,4.12672,76,0,0,30.3653,31,,39,39,,0,0,0,1
1720334729213,1,1010123456002,72,,1,0,50,1,1,,14,44,0,0.038624,13,0,9,,15.9056,286,0,4.59821,82,0,0,30.3744,31,,39,39,,0,0,0,1
1720334729463,1,1010123456002,72,,1,0,50,1,1,,14.3429,35,0,0.030656,10,0,8.83333,,15.8893,244,2661,3.8808,70,0,0,30.3857,31,,30,30,,0,0,0,1
1720334729713,1,1010123456002,72,,1,0,50,1,1,,14.2826,46,0,0.039328,13,0,8.66667,,15.9234,274,0,4.34486,78,0,0,30.387,31,,39,39,,0,0,0,1
1720334729963,1,1010123456002,72,,1,0,50,1,1,,14.3243,37,0,0.030656,10,0,8.85714,,15.9167,252,0,4.11318,73,0,0,30.2288,31,,33,33,,0,0,0,1
1720334730213,1,1010123456002,72,,1,0,50,1,1,,13.9,50,0,0.05872,15,0,8.83333,,15.877,252,2405,4.03165,72,0,0,30.384,31,,46,92,,0,0,0,1
1720334730463,1,1010123456002,72,,1,0,50,1,1,,13.4667,45,0,0.045152,11,0,8.83333,,15.963,324,0,5.38368,93,0,0,30.0242,31,,44,89,,0,0,0,1
1720334730713,1,1010123456002,72,,1,0,50,1,1,,14,29,0,0.026784,9,0,8.83333,,15.903,268,0,4.28595,77,0,0,30.3683,31,,24,24,,0,0,0,1
1720334730963,1,1010123456002,72,,1,0,50,1,1,,13.6912,68,0,0.066496,18,0,8.71429,,15.7874,254,7505,3.87488,73,0,0,30.6822,31,,61,107,,0,0,0,1
1720334731213,1,1010123456002,72,,1,0,50,1,1,,14.6216,37,0,0.036544,12,0,9,,15.9048,252,9800,3.92941,72,0,0,30.6006,31,,33,33,,0,0,0,1
1720334731463,1,1010123456002,72,,1,0,50,1,1,,14.0513,39,0,0.033216,11,0,8.83333,,15.8577,260,9789,4.05536,75,0,0,30.6208,31,,33,33,,0,0,0,1
1720334731713,1,1010123456002,72,,1,0,50,1,1,,14.1026,39,0,0.033344,11,0,8.83333,,15.9319,279,0,4.50928,80,0,0,30.2023,31,,33,33,,0,0,0,1
1720334731963,1,1010123456002,72,,1,0,50,1,1,,14.1892,37,87,0.029696,10,0,9,,15.8962,212,19325,3.37098,61,0,0,30.4007,31,,30,30,,0,0,0,1
1720334732213,1,1010123456002,72,,1,0,50,1,1,,14.3654,52,87,0.042496,14,0,8.83333,,15.8849,304,0,4.8351,87,0,0,30.3674,31,,48,48,,0,0,0,1
1720334732463,1,1010123456002,72,,1,0,50,1,1,,14,52,0,0.047616,16,0,9,,15.9146,328,0,5.38339,94,0,0,30.3372,31,,48,48,,0,0,0,1
1720334732713,1,1010123456002,72,,1,0,50,1,1,,13.375,48,0,0.03952,14,0,8.66667,,15.8824,289,0,4.58755,83,0,0,30.3849,31,,45,45,,0,0,0,1
1720334732963,1,1010123456002,72,,1,0,50,1,1,,14.3556,45,0,0.033632,11,0,9,,15.8382,272,12043,4.17005,78,0,0,30.6011,31,,39,39,,0,0,0,1
1720334733213,1,1010123456002,72,,1,0,50,1,1,,13.7273,44,0,0.060224,14,0,8.83333,,15.8293,246,2405,3.84349,71,0,0,30.5816,31,,43,86,,0,0,0,1
1720334733463,1,1010123456002,72,,1,0,50,1,1,,14.381,42,0,0.030656,10,0,8.83333,,15.9024,297,0,4.71238,85,0,0,30.2787,31,,39,39,,0,0,0,1
1720334733713,1,1010123456002,72,,1,0,50,1,1,,13.3333,36,0,0.027808,10,0,8.33333,,15.8143,237,0,3.59104,68,0,0,30.7275,31,,33,33,,0,0,0,1
1720334733963,1,1010123456002,72,,1,0,50,1,1,,13.4386,57,0,0.051456,16,0,8.71429,,15.8287,251,8787,3.97917,72,0,0,30.3736,31,,61,151,,0,0,0,1
1720334734213,1,1010123456002,72,,1,0,50,1,1,,14.3636,44,0,0.051104,13,0,8.83333,,15.853,279,2405,4.37862,80,0,0,30.4614,31,,45,45,,0,0,0,1
1720334734463,1,1010123456002,72,,1,0,50,1,1,,13.5,34,0,0.036128,9,0,8.83333,,15.8821,263,0,4.11309,76,0,0,30.4322,31,,28,74,,0,0,0,1
1720334734713,1,1010123456002,72,,1,0,50,1,1,,14.3654,52,0,0.042496,14,0,8.66667,,15.8956,364,0,5.82506,104,0,0,30.2734,31,,48,48,,0,0,0,1
1720334734963,1,1010123456002,72,,1,0,50,1,1,,14.5111,45,0,0.03952,13,0,8.85714,,15.8285,239,10287,3.67302,69,0,0,30.6312,31,,36,36,,0,0,0,1
1720334735213,1,1010123456002,72,,1,0,50,1,1,,14.3556,45,0,0.036608,12,0,8.5,,15.9015,264,2365,4.12605,76,0,0,30.5352,31,,42,42,,0,0,0,1
1720334735463,1,1010123456002,72,,1,0,50,1,1,,12.6667,33,0,0.032256,8,0,8.66667,,15.8996,269,0,4.22198,77,0,0,30.4557,31,,31,77,,0,0,0,1
1720334735713,1,1010123456002,72,,1,0,50,1,1,,14,40,0,0.038624,13,0,9,,15.9393,247,0,4.02083,71,0,0,30.1621,31,,36,36,,0,0,0,1
1720334735963,1,1010123456002,72,,1,0,50,1,1,,14.3,40,0,0.036608,12,0,8.57143,,15.7703,283,0,4.23053,81,0,0,30.7805,31,,36,36,,0,0,0,1
1720334736213,1,1010123456002,72,,1,0,50,1,1,,13.8065,62,0,0.064608,17,0,8.83333,,15.8648,244,9391,3.74576,70,0,0,30.5704,31,,65,157,,0,0,0,1
1720334736463,1,1010123456002,72,,1,0,50,1,1,,13.4146,41,0,0.03376,12,0,8.5,,15.8846,286,6234,4.49075,82,0,0,30.385,31,,39,39,,0,0,0,1
1720334736713,1,1010123456002,72,,1,0,50,1,1,,12.9107,56,0,0.051072,15,0,8.66667,,15.8946,370,0,5.96045,106,0,0,30.2344,31,,49,95,,0,0,0,1
1720334736963,1,1010123456002,72,,1,0,50,1,1,,14,29,0,0.023808,8,0,8.57143,,15.893,271,0,4.34061,78,0,0,30.3234,31,,27,27,,0,0,0,1
1720334737213,1,1010123456002,72,,1,0,50,1,1,,12.6154,52,0,0.063296,14,0,9,,15.8683,243,2336,3.74368,70,0,0,30.4655,31,,54,192,,0,0,0,1
1720334737463,1,1010123456002,72,,1,0,50,1,1,,14.3636,44,0,0.039584,13,0,8.83333,,15.7683,259,1488,3.99046,74,0,0,30.4878,31,,39,39,,0,0,0,1
1720334737713,1,1010123456002,72,,1,0,50,1,1,,14,42,0,0.035584,12,0,8.83333,,15.8321,262,0,4.0553,75,0,0,30.5181,31,,39,39,,0,0,0,1
1720334737963,1,1010123456002,72,,1,0,50,1,1,,14.4324,37,0,0.030656,10,0,9,,15.9012,253,0,4.00726,72,0,0,30.3348,31,,30,30,,0,0,0,1
1720334738213,1,1010123456002,72,,1,0,50,1,1,,14.3478,46,0,0.039584,13,0,9,,15.9039,229,14486,3.63411,66,0,0,30.5421,31,,42,42,,0,0,0,1
1720334738463,1,1010123456002,72,,1,0,50,1,1,,13.2195,41,0,0.03376,12,0,8.66667,,15.8824,255,0,4.07181,74,0,0,30.3013,31,,36,36,,0,0,0,1
1720334738713,1,1010123456002,72,,1,0,50,1,1,,13.6212,66,0,0.048288,17,0,8.83333,,15.912,375,0,6.11619,108,0,0,30.2937,31,,57,57,,0,0,0,1
1720334738963,1,1010123456002,72,,1,0,50,1,1,,14.3721,43,0,0.039584,13,0,9,,15.7296,270,91,4.10272,77,0,0,30.7297,31,,42,42,,0,0,0,1
1720334739213,1,1010123456002,72,,1,0,50,1,1,,13.9123,57,0,0.05872,15,0,8.66667,,15.7737,243,2365,3.63824,70,0,0,30.8666,31,,67,113,,0,0,0,1
